“俄罗斯之革命是二十世纪初期之革命，是立于社会主义上之革命。同法国大革命预示着世界进入资产阶级革命时代一样……”是出自李大钊所写的（    ）。,['《法俄革命之比较观》']
老战士黄镇用画笔记录了他的一段亲身经历。其中以“汹涌的大渡河、寒冷的雪山、荒芜的草地”为素材的作品反映的历史事件是（    ）。【出题：武汉大学】,['红军长征']
有学者说：“我们正处在有史以来最大的转折关头……第一次全民族一心一意地在瓦砾和血泊中奋争，以创造一个赫然在望的时代。”这位学者述说的历史事件应为（    ）。【出题：武汉大学】,['全民族的抗日战争']
1947年7月至9月，中国共产党在河北省平山县召开全国土地会议，制定和通过了（    ）。,['《中国土地法大纲》']
1935年1月，方志敏被俘，在狱中写下（    ）等著作，抒发了高尚的爱国主义情怀和对共产主义的坚定信念，表现了坚贞不屈的革命气节。,"['《狱中纪实》', '《清贫》', '《可爱的中国》']"
中国共产党早期组织的成员同反马克思主义思潮进行的主要论战包括（    ）。,"['同张东荪等关于社会主义的论战', '同胡适围绕“问题与主义”的论战', '同无政府主义的论战']"
北伐的主要对象包括（   ）。【出题：武汉大学】,"['孙传芳', '吴佩孚', '张作霖']"
以下哪些属于大生产运动的方针？【出题：武汉大学】,"['统一领导，分散经营', '公私兼顾，军民兼顾', '发展经济，保障供给']"
毛泽东在《论反对日本帝国主义的策略》中指出，党的新策略即广泛地统一战线的出发点是（    ）。【出题：武汉大学】,"['中国革命的现时力量还有严重的弱点', '日本帝国主义决定要把全中国变为它的殖民地']"
1937年哪次事变爆发，全面抗战由此开始：（    ）。【出题：武汉大学】,['卢沟桥事变']
1936年10月，红二、红四方面军同红一方面军先后在（    ）会师，宣告了红军长征胜利结束。,['甘肃会宁、甘肃静宁将台堡']
1928年12月，毛泽东主持制定的中国共产党历史上第一个土地法是（    ）。,['《井冈山土地法》']
1924年6月，黄埔军校成立，它是中国近代史上国共两党合作创办的第一所革命的军政学校。共产党人（    ）担任该校的政治部主任。,['周恩来']
在全国革命胜利前夕党的七届二中全会上，毛泽东告诫全党，夺取全国胜利，这只是万里长征走完了第一步，中国的革命是伟大的，但革命以后的路更长，工作更伟大，更艰苦，因此全党同志务必要保持（    ）的思想。,['“两个务必”']
毛泽东在《中国的红色政权为什么能够存在?》中指出：“虽有很好的工农群众，若没有相当力量的正式武装，便决然不能造成割据局面，更不能造成长期的和日益发展的割据局面。所以（    ）是共产党和割据地方的工农群众必须充分具备的一个重要的思想。”【出题：武汉大学】,['‘工农武装割据’的思想']
在皖南事变后，就任新四军代理军长的是（    ）。【出题：武汉大学】,['陈毅']
新四军兵工事业的创建者和新中国兵器工业的开拓者，新中国第一代工人作家，被誉为中国的“保尔·柯察金”的是（    ）。【出题：武汉大学】,['吴运铎']
1937年夏天，毛泽东在延安抗日军政大学讲授《实践论》《矛盾论》的主要目的是（    ）。,"['科学地阐明党的马克思主义思想路线', '揭露和批评党内的主观主义，尤其是教条主义的错误', '深入论证马克思列宁主义基本原理同中国具体实际相结合的原则', '总结中国共产党的历史经验']"
最早在中国建立共产党组织，称为“南陈北李”的是（    ）。【出题：武汉大学】,"['李大钊', '陈独秀']"
各地共产党早期组织成立以后，有计划、有组织地进行了以下活动（    ）。【出题：武汉大学】,"['成立社会主义青年团组织', '同反马克思主义思潮展开论战', '研究和宣传马克思主义', '在工人中进行宣传和组织工作']"
在统一战线中必须坚持的策略方针是（    ）。【出题：武汉大学】,"['发展进步势力', '争取中间势力', '孤立顽固势力']"
1949年9月21日，毛泽东在（    ）第一届全体会议开幕词中庄严地宣告：“占人类总数四分之一的中国人从此站立起来了。” 【出题：武汉大学】,['中国人民政治协商会议']
百团大战第二阶段的任务是（    ）。【出题：武汉大学】,['攻坚作战，对日军盘踞的据点进行攻击']
主张将党的名字定为“共产党”的是（    ）。【出题：武汉大学】,['李大钊']
在皖南事变后，就任新四军政治委员的是（    ）。【出题：武汉大学】,['刘少奇']
中国革命发展进程中党的战略指导思想的一个根本性的转变是由“自卫战争”到“（    ）”。,['解放战争']
1946年8月，毛泽东在延安会见美国记者安娜·路易斯·斯特朗时，提出了（    ）的著名论断。,['一切反动派都是纸老虎']
中国共产党领导的多党合作和政治协商制度确立的标志性事件是（    ）。,['中国人民政治协商会议的召开']
标志着解放区在农民土地问题上，开始由削弱封建剥削向变革封建土地关系、废除封建剥削制度过渡的文件是：（    ）。【出题：武汉大学】,['《关于清算、减租及土地问题的指示》']
（    ），中共中央在上海创办自己的政治机关报——《向导》周报。【出题：武汉大学】,['1922年9月']
1936年5月，中共中央放弃“反蒋抗日”口号，第一次公开把蒋介石作为联合的对象，标志这一变化的文件是（    ）。【出题：武汉大学】,['《停战议和一致抗日》通电']
长沙的共产党早期组织是在（    ）的筹划下建立的。【出题：武汉大学】,['毛泽东']
1927年11月，在澎湃领导下，海陆丰人民建立起苏维埃政权。11月13日，在陆丰召开的工农兵代表大会通过（    ），决定立即开展土地革命，实现“耕者有其田”。,['《没收土地案》']
以下哪些作品是由周恩来完成的（    ）？【出题：武汉大学】,"['《抗战军队的政治工作》', '《我的修养要则》', '《论统一战线》']"
下列人物中，没有出席党的一大的是（   ）。【出题：武汉大学】,"['陈独秀', '李大钊']"
打响了中国共产党武装反抗国民党反动统治的第一枪的起义是（    ）。【出题：武汉大学】,['南昌起义']
“名将以身殉国家，愿拼热血卫吾华。太行浩气传千古，留得清漳吐血花。”是（    ）为纪念左权将军而做的诗。【出题：武汉大学】,['朱德']
l924年，国民党在广州创办的培养军事政治人才的学校是（    ）。【出题：武汉大学】,['黄埔军校']
1939年2月，（    ）受中共中央委托，到达皖南新四军军部。为新四军贯彻中共中央战略部署，巩固和扩大华中根据地起到积极作用。【出题：武汉大学】,['周恩来']
1946年，为了打退国民党对解放区的军事进攻，中共中央指出在军事上必须（    ）。,['集中优势兵力，各个歼灭敌人']
在南昌起义中，担任中共中央前敌委员会书记职务的是（    ）。【出题：武汉大学】,['周恩来']
形成于新民主主义革命开端的民族精神是（    ）。【出题：武汉大学】,['五四精神']
1945年毛泽东参加（    ），民主人士柳亚子赋诗称颂毛泽东这一行为是“弥天大勇”。【出题：武汉大学】,['重庆谈判']
1920年11月，在上海中国共产党早期组织领导下成立的第一个工会组织是（    ）。【出题：武汉大学】,['上海机器工会']
抗日民主政权在工作人员分配上实行的“三三制”原则是指：（    ）。【出题：武汉大学】,['共产党员、非党的左派进步分子和不左不右的中间派各占三分之一']
中国共产党在遵义会议上集中全力解决的主要问题是（    ）。,['军事和组织问题']
下列关于中共七大的表述，正确的有（    ）。【出题：武汉大学】,"['刘少奇作《关于修改党章的报告》', '朱德作《论解放区战场》的军事报告', '周恩来作《论统一战线》的讲话', '毛泽东向大会作题为《论联合政府》的政治报告']"
关于五四运动，下面说法正确的是（    ）。【出题：武汉大学】,"['为中国共产党的成立做了思想上和干部上的准备', '标志着新民主主义革命的开端', '近代中国第一次彻底的反帝反封建的革命运动']"
新民主主义革命理论形成的客观条件是（    ）。【出题：武汉大学】,"['世界形势的新变化', '旧民主主义革命的失败', '近代中国革命形势的发展']"
在中国人民抗日战争的壮阔进程中，形成了伟大的抗战精神，中国人民向世界展示了（    ）。,"['百折不挠、坚忍不拔的必胜信念', '不畏强暴、血战到底的英雄气概', '视死如归、宁死不屈的民族气节', '天下兴亡、匹夫有责的爱国情怀']"
1949年1月6日至8日，中共中央在西柏坡召开的政治局会议上着重讨论了党的工作重心的转移，这个转移指（    ）。【出题：武汉大学】,['由乡村转移到城市']
新民主主义革命的中心内容是（    ）。【出题：武汉大学】,['没收地主阶级的土地归农民所有']
习近平总书记指出：“伟大的（    ），永远是激励中国人民克服一切艰难险阻、为实现中华民族伟大复兴而奋斗的强大精神动力。”,['抗战精神']
（    ）自治政府是中国共产党领导的第一个少数民族自治政府。,['内蒙古']
1933年5月，原西北军将领（    ）在张家口成立察哈尔民众抗日同盟军，并谋求与共产党合作。【出题：武汉大学】,['冯玉祥']
在抗日战争中，除了国内各民族团结一致之外，海外华人华侨也给予了国内抗战很大帮助。其中，南洋各属华侨筹赈祖国难民总会是战时人数最多、成绩斐然的抗日救国侨团，其主席是（    ）。【出题：武汉大学】,['陈嘉庚']
抗日战争时期，中国共产党在国民党统治区公开出版的机关报是：（    ）。【出题：武汉大学】,['新华日报']
中国共产党第一次全国代表大会确立（    ）为中央局书记。【出题：武汉大学】,['陈独秀']
1945年4月23日，（    ）确立毛泽东思想为全党的指导思想并写入党章。【出题：武汉大学】,['党的七大']
第一次国共合作正式建立的标志是：（    ）。【出题：武汉大学】,['国民党一大  ']
新民主主义革命的目标是建立（    ）的社会制度。,['新民主主义']
中国共产党首次提出关于执政党建设的会议是（    ）。,['党的七届二中全会']
中国早期党组织的主要活动是什么？【出题：武汉大学】,"['同反马克思主义思潮展开论战', '研究和宣传马克思主义', '在工人中进行宣传和组织工作', '成立社会主义青年团组织']"
在西安事变中，下列哪些人物在西安迫使蒋介石做出“停止剿共，联红抗日”的承诺？【出题：武汉大学】,"['杨虎城', '周恩来', '张学良']"
为了打退国民党对解放区的军事进攻，中共中央做出的决定是（    ）。,"['在党的领导下建立最广泛的人民民主统一战线', '必须争取一切可以争取的人', '必须和人民群众亲密合作', '必须采取集中优势兵力、各个歼灭敌人的作战原则']"
长征途中，标志着中央红军摆脱数十万敌军追堵拦截的是（    ）。【出题：武汉大学】,['巧渡金沙江']
（    ）是中国共产党和红军建设的纲领性文献。它初步回答了在党员以农民为主要成分的情况下，如何从加强党的思想建设着手，保持党的无产阶级先锋队性质的问题；初步回答了在农村进行革命战争的环境中，如何将以农民为主要成分的军队，建设成无产阶级领导的新型人民军队的问题。【出题：武汉大学】,['古田会议决议']
1949年6月26日，国民党将领张治中在《对时局的声明》中说：“我居留北平已八十多天了，以我所见所闻的，处处显露出一种新的转变、新的趋向，象征着我们国家民族的前途已显露出新的希望。”这段话表明（    ）。,['“没用共产党就没有新中国”']
2003年，神舟五号载人飞船发射成功，将中国首飞航天员（  ）送上太空，并在飞行21小时后安全返回。,['杨利伟']
毛泽东率领的秋收起义部队，和朱德、陈毅领导的湘南起义和南昌起义部分部队在井冈山（原宁冈县龙市镇）胜利会师的时间是（    ）。【出题：武汉大学】,['1928年4月']
“千古奇冤，江南一叶；同室操戈，相煎何急？”是指（    ）。【出题：武汉大学】,['皖南事变']
1938年，针对抗日战争“亡国论”和“速胜论”等错误观点，毛泽东在延安撰写的著作是（    ）。,['《论持久战》']
中国共产党早期的重要领导人之一、被评为“100位为新中国成立作出突出贡献的英雄模范”之一、党的历史上第一个牺牲在战斗第一线的中央委员和政治局成员是（    ）【出题：武汉大学】,['张太雷  ']
（    ）是中国工人阶级第一次直接同帝国主义势力进行的有组织的较量。,['香港海员罢工']
中共中央在延安进行了很多具有重大历史意义的活动。以下关于延安的论述错误的是（    ）。,['延安是中华苏维埃共和国临时中央政府的诞生地']
中华苏维埃第一次全国代表大会于（   ）在瑞金召开，选举产生了中华苏维埃共和国中央执行委员会，宣布成立中华苏维埃共和国临时中央政府。【出题：武汉大学】,['1931年11月']
毛泽东指出:“中国社会是一个两头小中间大的社会”，那么小的两头是指（    ）。【出题：武汉大学】,"['无产阶级', '地主大资产阶级']"
中国共产党带领中国人民取得新民主主义革命胜利的三大法宝是（    ）。,"['统一战线', '武装斗争', '党的建设']"
1939年7月7日，中共中央发出《为抗战两周年纪念对时局的宣言》，旗帜鲜明地提出的口号是（    ）。,"['巩固国内团结——反对内部分裂', '力求全国进步——反对向后倒退', '坚持抗战到底——反对中途妥协']"
南昌起义在全党和全国人民面前树立起一面革命武装斗争的旗帜，在此之后，中国共产党先后领导发动了多次起义，其中包括（    ）。【出题：武汉大学】,"['湘南起义', '秋收起义', '海陆丰起义', '广州起义']"
蒋介石在（    ）后对日本实行不抵抗政策。【出题：武汉大学】,['九一八事变']
1942年延安整风运动的方针是（    ）。,['惩前毖后，治病救人']
全国抗战以来八路军在华北发动的规模最大、持续时间最长的一次带有战略性进攻的战役是（    ），提高了共产党和八路军的威望。,['百团大战']
在抗日战争中，多位外国友人不远万里来到中国，参加敌后抗战，其中为抢救八路军伤员而感染细菌不幸牺牲的外国友人是（    ）。【出题：武汉大学】,['白求恩']
1948年11月14日，一场战役胜利后，毛泽东在《中国军事形势的重大变化》一文中指出：“现在看来，只需从现时起，再有一年左右的时间，就可能将国民党反动政府从根本上打倒了。”这场战役指的是（    ）。【出题：武汉大学】,['辽沈战役']
1935年12月，毛泽东在《论反对日本帝国主义的策略》报告中提出，长征是历史纪录上的第一次，长征是（    ），长征是（    ），长征是（    ）。,"['宣言书', '播种机', '宣传队']"
1937年2月，中共中央致电国民党三中全会提出了五项要求，表示如果国民党将五项要求定为国策，共产党愿意实行四项保证。四项保证包括以下（    ）。【出题：武汉大学】,"['特区实行彻底的民主制度', '工农政府改名为中华民国特区政府，红军改名为国民革命军', '实行停止武力推翻国民党政府的方针', '停止没收地主土地的政策，坚决执行抗日民族统一战线的共同纲领']"
揭开人民解放战争战略进攻序幕的是（    ）。,"['陈赓、谢福治指挥的晋冀鲁豫野战军一部挺进豫西', '刘伯承、邓小平率领的晋冀鲁豫野战军主力千里跃进大别山', '陈毅、粟裕指挥的华东野战军主力挺进苏鲁豫皖地区', '三路大军相互策应，机动歼敌']"
1942年，朱德总司令含泪写下：“名将以身殉国家，愿拼热血卫吾华。太行浩气传千古，留得清漳吐血花。”这里的“名将”指的是（    ）。【出题：武汉大学】,['左权']
在全党和全国人民面前树立起一面革命武装斗争的旗帜，标志着中国共产党独立地领导革命战争、创建人民军队和武装夺取政权开始的历史事件是（    ）。,['南昌起义']
红军第（    ）次反“围剿”失败后，不得不放弃中央根据地，开始了艰苦卓绝的长征。,['五']
新中国的第一部法律是（    ）。,['《中华人民共和国婚姻法》']
1941年1月17日，周恩来在《新华日报》题写了“千古奇冤，江南一叶；同室操戈，相煎何急？！”的题词，揭露国民党顽固派制造（    ）的真相。,['皖南事变']
"抗日战争时期，东北抗联的""八女投江""的带头人是：（    ）。【出题：武汉大学】",['冷云']
华北事变发生后，北平学生由于向北平当局请愿无果，遂将请愿改为示威游行，在遭到军警镇压后，次日北平各校学生举行全市总罢课，这就是著名的（    ）。在其影响下，抗日救亡斗争发展为全国规模的群众运动。【出题：武汉大学】,['一二九运动']
古田会议根据中共中央的指示，选举产生了新的中共红四军前敌委员会，书记是（    ）。【出题：武汉大学】,['毛泽东']
中共四大第一次明确提出（    ）。【出题：武汉大学】,['关于无产阶级领导权和工农联盟的问题']
为了向全党和全国人民说明党对于中国革命和新中国建设的全部见解，毛泽东于1939年底1940年初，先后发表了（    ）等重要著作。,"['《新民主主义论》', '《共产党人>发刊词》', '《中国革命和中国共产党》']"
在极端危急的情况下，为了挽救革命，1927年7月中旬，刚组成的中共中央政治局临时常委会毅然决定了三件大事：（    ）。【出题：武汉大学】,"['将党所掌握和影响的部队向南昌集中，准备发动武装起义', '召集中央紧急会议，讨论和决定大革命失败后的新方针', '组织工农运动基础较好的湘、鄂、赣、粤四省农民发动秋收起义']"
1935年3月，一位共产党员受伤被捕后，在从容就义前仍写下“带镣长街行，志气愈轩昂；拼作阶下囚，工农齐解放”诗句以明志，他是（    ）。【出题：武汉大学】,['刘伯坚']
解放战争时期，随着反奸清算和减租减息运动的深入发展，各地农民对于解决土地问题的要求日益迫切。因此，中共中央在1946年5月4日发布《关于土地问题的指示》，决定将抗战以来实行的减租减息政策，改变为实现（    ）的政策。,['耕者有其田']
全面内战爆发后的头几个月，中共中央所提的口号是“（    ）”。这个口号表明，这场战争是国民党强加于中国人民的，中国共产党被迫应战，其目的仍然是为了制止战争，恢复和平。,['武装自卫']
1936年12月12日，爆发了震惊中外的（    ）。,['西安事变']
1921年7月23日，各地党组织选派代表在（    ）召开第一次全国代表大会。,['上海']
1950年朝鲜战争爆发，以（    ）为司令员兼政治委员的中国人民志愿军奉命开赴朝鲜战场。,['彭德怀']
中共湘赣边界第一个县级红色政权是（    ）。【出题：武汉大学】,['茶陵县工农兵政府']
毛泽东在1956年提出的十大关系围绕的基本方针是（    ）。,['调动国内外一切积极因素，为社会主义服务']
1934年10月成立的中华苏维埃共和国中央政府办事处主任是（    ）。【出题：武汉大学】,['陈毅']
红军长征到达陕北后，毛泽东、中共中央用很大的精力，去总结历史经验，加强共产党自身的思想理论建设，这些文章包括（    ）。,"['《实践论》', '《中国革命战争的战略问题》', '《矛盾论》', '《论反对日本帝国主义的策略》']"
1924年至1927年的大革命，规模宏伟，内涵丰富。与辛亥革命相比较，其特点在于（    ）。,"['它是在以国共合作为基础的统一战线的组织形式下进行的', '它广泛而深刻地发动了工农群众', '它的主要斗争形式是武装斗争']"
近代中国半殖民地半封建的社会性质，决定了近代中国的社会主要矛盾是（   ）。【出题：武汉大学】,"['封建主义和人民大众的矛盾', '帝国主义和中华民族的矛盾']"
以下属于中国共产党领导的第一次工人运动高潮中的罢工是（    ）。 【出题：武汉大学】,"['香港海员罢工', '京汉铁路罢工', '安源路矿工人罢工']"
1927年，大革命失败后，英勇的中国共产党人并没有被国民党的屠杀政策所吓倒。许多共产党人以自己的鲜血和生命，捍卫了共产主义的信念，其中在狱中写下“砍头不要紧，只要主义真”的共产党人是（    ）。【出题：武汉大学】,['夏明翰']
抗日民族政权普遍采取的是（    ），各级抗日民主政权机构的领导人都经过人民选举产生。朱德总司令称赞：“实行民主真行宪，只见公仆不见官。”,['民主集中制']
确立毛泽东思想为党的指导思想，并写入党章是（    ）的历史性贡献。【出题：武汉大学】,['党的七大']
抗日战争开始后，中国共产党根据抗日战争的特点明确提出了（    ）抗战的路线和持久战的方针。,['全面']
为了取得抗战的胜利，国共两党实现合作。其合作的形式是（    ）。【出题：武汉大学】,['建立抗日民族统一战线']
1935年6月，红四战士们高喊着“征服夹金山，创造行军奇迹”的口号艰难前行。战士们正在进行（    ）。【出题：武汉大学】,['万里长征']
1928年，率领南昌起义保留下来的部队与毛泽东领导的部队在井冈山会师的领导人是（    ）。①周恩来 ②陈毅 ③瞿秋白 ④朱德 【出题：武汉大学】,['②④']
党最早提出关于统一战线的思想和主张是（    ）。【出题：武汉大学】,['《关于“民主的联合战线”的决议案》    ']
土地革命战争时期，中国共产党所开辟的“中国革命的新道路”是指（    ）。,['农村包围城市，武装夺取政权']
东北抗日联军对日本帝国主义进行了艰苦卓绝的斗争，他们的代表人物是（    ）。【出题：武汉大学】,"['杨靖宇', '赵一曼']"
毛泽东同志撰写的《论持久战》科学地预见到抗日战争将经过（    ）三个阶段。,"['战略防御', '战略相持', '战略反攻']"
日本侵占东北三省是在（    ）。【出题：武汉大学】,['九一八事变后']
五四运动的直接导火索是（    ）。【出题：武汉大学】,['中国在巴黎和会上的外交失败']
1921年7月党的一大召开，考虑到党员人数较少和地方组织暂不健全的情况，决定设立（    ）作为中央的临时领导机构。,['中央局']
必须把“努力研究中国的客观的实际情形，而求得一最合宜的实际的解决中国问题的方案”，当作“第一任务”。出自（    ）。【出题：武汉大学】,['《先驱》发刊词  ']
（    ）首次比较完整地提出了中国共产党抗日民族统一战线的策略方针，得到全国各阶层人民的拥护和响应。,['《八一宣言》']
中国第一个农民协会诞生于（    ）。【出题：武汉大学】,['浙江萧山县\t ']
兴国县《土地法》对于井冈山《土地法》的一个原则性改正是（   ）。【出题：武汉大学】,['将“没收一切土地”改为“没收一切公共土地及地主阶级的土地”']
1931年11月，鄂豫皖根据地的红四军和红二十五军合编为红四方面军，与红一方面军和红二方面军并称，为中国工农红军三大主力部队之一，其总指挥是（   ）。【出题：武汉大学】,['徐向前']
1941年底，中共中央南方局在重庆红岩召开会议。会后，南方局提出国民党统治区的党员要实行“三勤”和“三化”，其中“三勤”是指（    ）。【出题：武汉大学】,"['勤交朋友', '勤学', '勤业']"
中国共产党第七次全国代表大会的重大意义在于（    ）。【出题：武汉大学】,"['确立毛泽东思想为党的指导思想', '为抗日战争和新民主主义革命的胜利做了重要准备', '实现了全党空前的团结和统一']"
1947年10月，中国共产党公布一部法律后，一位美国人评论称这部法律“在1946年至1950年中国内战期间，恰如林肯的《黑奴解放宣言》在1861年至1865年美国南北战争期间的作用”，这部法律是（    ）。【出题：武汉大学】,['《中国土地法大纲》']
1946年6月26日，国民党不顾全国人民的强烈反对，以围攻（    ）为起点，相继在晋南、苏皖边、鲁西南、胶济路及其两侧、冀东、绥东、察南、热河、辽南等地，向解放区展开大规模的进攻，全面内战爆发。,['中原解放区']
为了加强对团员的宣传教育工作，中国社会主义青年团中央于1922年1月15日创办了机关刊物（    ）。,['《先驱》']
2008年中国海军舰艇编队从（  ）出发，赴亚丁湾、索马里海域执行护航任务。,['三亚']
新中国成立前夕，（    ）成为中国人民的大宪章，在一个时期内起着临时宪法的作用。,['《共同纲领》']
下列关于中国共产党第一次代表大会的叙述，不正确的一项是（    ）。【出题：武汉大学】,['提出反帝反封建的民主革命纲领']
全面抗战爆发后，八路军打的第一个大胜仗是：（    ）。【出题：武汉大学】,['平型关大捷 ']
作为东北抗日联军的主要创建者和领导人之一，他创作《西征胜利歌》，并在弹尽粮绝的紧急情况下，孤身一人与大量日寇周旋战斗几昼夜后壮烈牺牲，他是（    ）。【出题：武汉大学】,['杨靖宇']
五四运动是近代中国革命史上具有划时代意义的事件。它的历史意义在于（    ）。【出题：武汉大学】,"['促进马克思主义在中国传播，推动社会主义思潮在中国的蓬勃兴起', '为中国共产党的成立在思想上、干部上做了准备', '彻底地不妥协地反对帝国主义和封建主义', '启导广大人民的觉悟，准备革命力量的团结']"
抗日战争的胜利，深刻地影响着中华民族的历史进程。抗日战争胜利的伟大历史意义体现在（    ）。【出题：武汉大学】,"['是近代以来中华民族反抗外敌入侵第一次取得完全胜利的民族解放战争', '对世界文明进步具有重大而深远的意义', '是中华民族走向复兴的历史转折点', '大大提高了中国的国际地位']"
1936年张学良、杨虎城联合发动了对蒋介石的“兵谏”，这就是震惊中外的（    ）。【出题：武汉大学】,['西安事变']
北平学生喊出“华北之大，已经安放不得一张平静的书桌了！”是在日本帝国主义制造了（    ）之后。,['华北事变']
中国抗日战争进入全国性抗战的新时期是在（    ）。【出题：武汉大学】,['卢沟桥事变后']
1924年至1927年，中国的大地上爆发了一场席卷全国的革命运动，其声势之浩大，群众发动之广泛，在中国近代历史上是前所未有的，人们通常把它称为（    ）。,['大革命']
从五四运动至新中国成立，中国的社会性质是（    ）。,['半殖民地半封建社会']
1921年8月，中国共产党在上海成立了领导中国工人运动的公开机构（    ）。【出题：武汉大学】,['中国劳动组合书记部']
五四运动，孕育了以爱国、进步、民主、科学为主要内容的伟大五四精神，其核心是（    ）精神。,['爱国主义']
1945年，党的（    ）确立了毛泽东思想为全党的指导思想。【出题：武汉大学】,['七大']
（    ）顺应时代的需要，率先在中国大地上高举起马克思列宁主义的旗帜。,['李大钊']
无产阶级及其政党实现领导权的根本保证是（    ）。【出题：武汉大学】,['加强无产阶级政党的建设']
1929年12月，毛泽东在《关于纠正党内的错误思想》中指出红四军党内存在各种非无产阶级思想，包括以下（    ）。【出题：武汉大学】,"['非组织观点', '单纯军事观点', '极端民主化']"
1927年初，毛泽东到湖南（    ）（    ）（    ）等地考察，撰写了《湖南农民运动考察报告》，驳斥了党内对农民运动的种种责难，论述了进行农村革命的伟大意义。【出题：武汉大学】,"['湘潭', '长沙', '湘乡']"
第一次国共合作得以实现的条件有（    ）。【出题：武汉大学】,"['中国国民党在各政党中“比较是革命的民主派”', '“打倒列强除军阀”成为全国人民的共同愿望', '共产国际提出了实行国共合作的建议', '中国共产党需要团结各种力量作为革命同盟军']"
1930年1月，毛泽东进一步从理论上阐述农村包围城市、武装夺取政权理论的文章是（    ）。,['《星星之火，可以燎原》']
新中国成立初期，以毛泽东为主要代表的中国共产党人提出了三大外交方针，为独立自主的新中国外交关系奠定了基础。以下不属于三大外交方针的是（    ）。,['“真正不结盟” ']
1932年11月，张闻天在党中央机关报《斗争》上发表《文艺战线上的关门主义》和（    ）两篇文章，强调要反对文艺战线上的“左”倾错误。【出题：武汉大学】,['《论我们的宣传鼓动工作》']
为了全面制定党的行动纲领，准备夺取全国胜利，1947年底，中共中央召开了（    ）。【出题：武汉大学】,['十二月会议']
党的十四届六中全会做出决定，对县处级以上领导干部集中进行一次以（  ）为主要内容的党性党风教育。,['讲学习、讲政治、讲正气']
标志着十年内战基本结束，国共合作抗日局面开始出现的历史事件是（    ）。【出题：武汉大学】,['西安事变的和平解决']
1963年周恩来在一次会议上强调，把我国建设成为一个社会主义强国，关键在于实现（    ）。,['科学技术现代化']
1937年10月，国共两党在南京达成协议，将留在南方八省的红军和游击队（除琼崖红军游击队外）改编为国民革命军陆军新编第四军，由（    ）担任军长。,['叶挺']
解放战争时期，中国各民主党派和无党派民主人士先后多次表明愿意拥护建立人民民主的新中国，以下文献可以反映这段史实的是（    ）。【出题：武汉大学】,"['《中国人民政治协商会议共同纲领》', '《对时局的意见》']"
2019年5月15日，国家主席习近平在亚洲文明对话大会开幕式上指出，亚洲各国人民希望远离恐惧，实现安居乐业、普遍安全，希望各国互尊互信、和睦相处，广泛开展跨国界、跨时空、跨文明的交往活动，共同维护比金子还珍贵的（    ）时光。【出题：武汉大学】,['和平']
在1930年到1931年的三次反“围剿”中，毛泽东领导红军采取的有效军事战术是（    ）。,['诱敌深入，避敌主力，打其虚弱']
第一次明确提出彻底的反帝反封建民主革命纲领的会议是（    ）。【出题：武汉大学】,['党的二大']
中国共产党正式提出党内实行民主集中制的组织原则是在（    ）。,['党的五大']
中国人民解放军在转入全面战略进攻之后，发动多场战役战斗，屡建奇勋，为国民党政权覆灭敲响了丧钟。其中，歼灭黄维、邱清泉、黄百韬等多个兵团的战役是（    ）。【出题：武汉大学】,['淮海战役']
在新民主主义文化中居于指导地位的是（    ）。【出题：武汉大学】,['共产主义思想']
党的二大制定的民主革命纲领包括（    ）。,"['推翻帝国主义压迫', '打倒军阀', '统一中国为真正的民主共和国']"
下面关于中共三大表述正确的有（    ）。【出题：武汉大学】,"['决定全体共产党员以个人名义加入国民党', '有力推动了第一次国共合作的形成', '在共产党员加入国民党时，党必须在政治上、思想上、组织上保持自己的独立性', '正确制定了建立革命统一战线的方针政策']"
1949年中国人民政治协商会议通过的（    ）成为中国人民的大宪章，它在一个时期内起着临时宪法的作用。【出题：武汉大学】,['《中国人民政治协商会议共同纲领》']
在新民主主义革命初期，为了大力开展工人运动，中国共产党成立的公开做职工运动的总机关是（    ）。【出题：武汉大学】,['中国劳动组合书记部']
1941年5月，毛泽东在延安高级干部会议上作（    ）的报告，深刻地论述了马克思列宁主义基本原理同中国革命具体实际相结合的原则，尖锐批判了主观主义作风，号召全党注重调查研究，树立理论和实际相统一的马克思主义作风。,['《改造我们的学习》']
毛泽东在《论人民民主专政》一文中指出，总结我们的经验，集中到一点，就是（    ）。,['工人阶级（经过共产党领导的以工农联盟为基础的人民民主专政']
标志着毛泽东思想成熟的著作是（    ）。,['《新民主主义论》']
在第一次全国劳动大会前后，以1922年1月香港海员罢工为起点，以（    ）为终点，掀起了中国工人运动的第一个高潮。【出题：武汉大学】,['1923年2月京汉铁路工人罢工']
20世纪20年代，中国共产党认识到应该联合其他革命党派，建立革命统一战线，此次“联合”所顺应的时代呼声是（    ）。【出题：武汉大学】,['打倒列强，除军阀']
（    ）标志着中国共产党在政治上开始走向成熟。【出题：武汉大学】,['遵义会议  ']
中国第一次明确提出反帝反封建的民主革命纲领的时间是（    ）。【出题：武汉大学】,['1922年7月']
党的二大宣言初步阐明了现阶段中国革命的性质、对象、动力、策略、任务和目标，指明了中国革命的前途是（    ）。【出题：武汉大学】,['向社会主义革命转变']
毛泽东指出的决定国家命运的基本势力是（    ）。【出题：武汉大学】,"['无产阶级', '农民', '其他小资产阶级', '知识分子']"
